,Unnamed: 0,ITEM_CODE,MANUFACTURE,PRODUCT_TYPE,MODEL,VARIANT,EX_SHOWROOM_PRICE,CC,SEATING_CAPACITY,FUEL,TONNAGE,SEGMENT,STATE_DESC,STATE_CODE,UNIQUE_ID,IBB_CODE,IIB_TAC_CODE,BODY_TYPE,CREATED_BY,CREATED_ON,LAST_MODIFIED_BY,LAST_MODIFIED_ON
288,26965,HON302,HONDA MOTORS,FTW,CBUNICORN,DAZZLER 5ID,72973,149,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.460,,
289,26966,HON303,HONDA MOTORS,FTW,CBUNICORN,DAZZLER 6ID,74001,149,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.460,,
290,26967,HON304,HONDA MOTORS,FTW,SHINE,CB KICK DRUM,54125,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.460,,
291,26968,HON305,HONDA MOTORS,FTW,CBTWISTER,KICK DRUM ALLOY,51200,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.460,,
292,26969,HON307,HONDA MOTORS,FTW,CBTWISTER,SELF DRUM ALLOY,54117,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.460,,
293,26970,HON312,HONDA MOTORS,FTW,DREAM NEO,KICK DRUM SPOKE,47659,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.463,,
294,26971,HON313,HONDA MOTORS,FTW,DREAM NEO,KICK DRUM ALLOY,46000,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.463,,
295,26972,HON314,HONDA MOTORS,FTW,DREAM NEO,SELF DRUM ALLOY,50367,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.463,,
296,26973,HON315,HONDA MOTORS,FTW,ACTIVA,I,49861,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.463,,
297,26974,HON337,HONDA MOTORS,FTW,ACTIVA,DRUM 125,52456,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.467,,
298,26975,HON466,HONDA MOTORS,FTW,CLIQ,110,42999,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.467,,
299,27159,BAJ136,BAJAJ,FTW,PLATINA,125 CC ES,40643,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
300,27160,BAJ136,BAJAJ,FTW,PULSAR,135 LS,64869,135,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
301,27161,BAJ136,BAJAJ,FTW,PULSAR,150 UG 4.5,69999,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
302,27162,BAJ136,BAJAJ,FTW,PULSAR,220 S,75121,220,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
303,27163,BAJ136,BAJAJ,FTW,PULSAR,220 SF,94470,220,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
304,27164,BAJ136,BAJAJ,FTW,PULSAR,180 NEW DECALS,68394,180,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
305,27165,BAJ136,BAJAJ,FTW,PULSAR,220 SF NEW DECALS,85681,220,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
306,27166,BAJ136,BAJAJ,FTW,PULSAR,220 S- NEW DECALS,76235,220,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
307,27167,BAJ657,BAJAJ,FTW,DISCOVER,125 T,53646,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
308,27168,BAJ660,BAJAJ,FTW,DISCOVER,125 T DISC,57604,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
309,27169,BAJ661,BAJAJ,FTW,DISCOVER,125 T DRUM,54552,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
310,27170,BAJ666,BAJAJ,FTW,DISCOVER,100 M,51704,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
311,27171,BAJ667,BAJAJ,FTW,DISCOVER,100 M DISC,55064,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.300,,
312,27172,BAJ136,BAJAJ,FTW,PLATINA,SPOKE,41582,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
313,27173,BAJ669,BAJAJ,FTW,DISCOVER,100 T DISC,58424,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
314,27174,BAJ670,BAJAJ,FTW,DISCOVER,125 TX,60157,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
315,27175,BAJ671,BAJAJ,FTW,DISCOVER,125 TXT,63514,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
316,27176,BAJ734,BAJAJ,FTW,CT,100 ES ALLOY,41997,99,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
317,27177,BAJ737,BAJAJ,FTW,PULSAR,NS 200 ABS,108000,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
318,27178,BAJ732,BAJAJ,FTW,PULSAR,160 NS,79000,160,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
319,27179,BAJ741,BAJAJ,FTW,DISCOVER,110,50550,110,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
320,27180,BAJ747,BAJAJ,FTW,AVENGER,STREET 180,85990,180,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.303,,
321,27181,DUC001,DUCATI,FTW,DIAVEL,CARBON RED,2555076,1198,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
322,27182,HER334,HERO MOTOR CORP,FTW,HF DLX,i3s SELF START,56342,97,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.377,,
323,27183,HON272,HONDA MOTORS,FTW,ETERNO,ACTIVA,37806,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.447,,
324,27184,HON294,HONDA MOTORS,FTW,CBTWISTER,SELF DISC,54225,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.457,,
325,27185,HON301,HONDA MOTORS,FTW,CBUNICORN,STD,70436,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.460,,
326,27186,HON268,HONDA MOTORS,FTW,ETERNO,DELUXE,46110,148,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.460,,
327,27187,HON309,HONDA MOTORS,FTW,CB TRIGGER,STD,72118,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.463,,
328,27188,HON310,HONDA MOTORS,FTW,CB TRIGGER,DLX,75216,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.463,,
329,27189,HON311,HONDA MOTORS,FTW,CB TRIGGER,CBS,81948,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.463,,
330,27190,EKO001,EKO,FTW,COSMIC,I,35000,75,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
331,27191,GLO001,GLOBAL,FTW,ROCK,100,19380,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
332,27192,GLO001,GLOBAL,FTW,EXPRESSION,PLUS 125,41172,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
333,27193,HAR002,HARLEY DAVIDSON,FTW,FXDF FAT BOB,DYNA,1303774,1585,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
334,27194,HAR001,HARLEY DAVIDSON,FTW,883 SUPERLOW,SPORTSTER,569786,883,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
335,27195,HAR001,HARLEY DAVIDSON,FTW,IRON 883,SPORTSTER,671734,883,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
336,27196,HAR001,HARLEY DAVIDSON,FTW,XL883R ROADSTER,SPORTSTER,778369,1202,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
337,27197,HAR001,HARLEY DAVIDSON,FTW,XL 1200X FORTY EIGHT,SPORTSTER,865111,1202,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.307,,
338,27198,HAR001,HARLEY DAVIDSON,FTW,XL 1200N NIGHTSTER,SPORTSTER,1027650,1202,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
339,27199,HAR001,HARLEY DAVIDSON,FTW,XR 1200X,SPORTSTER,1241991,1202,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
340,27200,HAR001,HARLEY DAVIDSON,FTW,FXDB STREET BOB,DYNA,1027650,1585,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
341,27201,HAR001,HARLEY DAVIDSON,FTW,FXDC DYNA SUPERGLIDE CUSTOM,DYNA,1195803,1585,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
342,27202,HER335,HERO MOTOR CORP,FTW,PASSION,PRO i3s SELF DRUM ALLOY,55166,97,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.377,,
343,27203,HER337,HERO MOTOR CORP,FTW,PASSION,PRO i3s SELF DISC ALLOY,57077,97,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.377,,
344,27204,HER336,HERO MOTOR CORP,FTW,PASSION,PRO i3s SELF DRUM SPOKE,51307,97,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.377,,
345,27205,HER340,HERO MOTOR CORP,FTW,HF DLX,BSIV DRS CAST,40947,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.377,,
346,27206,HER320,HERO MOTOR CORP,FTW,SPLENDOR,PLUS CAST SS,43218,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.377,,
347,27207,HER325,HERO MOTOR CORP,FTW,SPLENDOR,I SMART 110,53100,110,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.377,,
348,27208,HER308,HERO MOTOR CORP,FTW,SPLENDOR,I SMART DSC,52008,98,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.380,,
349,27209,HER287,HERO MOTOR CORP,FTW,SPLENDOR,NXG SELF CAST,47378,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.380,,
350,27210,HER288,HERO MOTOR CORP,FTW,SPLENDOR,PLUS CAST,45288,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.390,,
351,27211,HER289,HERO MOTOR CORP,FTW,SPLENDOR,PRO SELF CAST,49006,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.390,,
352,27212,HER299,HERO MOTOR CORP,FTW,SPLENDOR,PRO CLASSIC,43100,97,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.390,,
353,27213,HER267,HERO MOTOR CORP,FTW,SPLENDOR,PLUS SPOKE,44630,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.390,,
354,27214,HER268,HERO MOTOR CORP,FTW,SPLENDOR,PLUS ALLOY,44750,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.390,,
355,27215,HER269,HERO MOTOR CORP,FTW,SPLENDOR,PRO KICK SPOKE,44650,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.390,,
356,27216,HER270,HERO MOTOR CORP,FTW,SPLENDOR,PRO KICK ALLOY,45650,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.390,,
357,27217,HER271,HERO MOTOR CORP,FTW,SPLENDOR,PRO SELF SPOKE,46650,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.390,,
358,27218,HER272,HERO MOTOR CORP,FTW,SPLENDOR,PRO SELF ALLOY,47650,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.393,,
359,27219,HER275,HERO MOTOR CORP,FTW,SPLENDOR,NXG KICK SPOKE,46450,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.393,,
360,27220,HER276,HERO MOTOR CORP,FTW,SPLENDOR,NXG SELF SPOKE,46360,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.393,,
361,27221,HER277,HERO MOTOR CORP,FTW,SPLENDOR,NXG KICK ALLOY,44250,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.393,,
362,27222,HER278,HERO MOTOR CORP,FTW,SPLENDOR,NXG SELF ALLOY,47886,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.393,,
363,27223,HER259,HERO MOTOR CORP,FTW,SPLENDOR,I SMART,51907,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.397,,
364,27224,HER232,HERO MOTOR CORP,FTW,SPLENDOR,PLUS,44927,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.397,,
365,27225,HER233,HERO MOTOR CORP,FTW,SPLENDOR,PRO,48090,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.397,,
366,27226,HER234,HERO MOTOR CORP,FTW,SPLENDOR,NXG,47886,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.397,,
367,27227,HER338,HERO MOTOR CORP,FTW,SPLENDOR,PLUS BSIV DRS CAST,44091,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.397,,
368,27228,HON433,HONDA MOTORS,FTW,SHINE,CB DX,61299,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.467,,
369,27229,HON470,HONDA MOTORS,FTW,CLIQ,BSIV,42319,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.470,,
370,27230,HON001,HONDA SCOOTER,FTW,DIO,SCV110FBC,47338,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.487,,
371,27231,HON121,HONDA SCOOTER,FTW,ACTIVA,I,44725,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.487,,
372,27232,HON121,HONDA SCOOTER,FTW,ACTIVA,DLX,49900,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.487,,
373,27233,KAW002,KAWASAKI,FTW,NINJA,300,360289,249,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.487,,
374,27234,KAW003,KAWASAKI,FTW,NINJA,650,548128,249,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
375,27235,KAW001,KAWASAKI,FTW,NINJA,250R,289025,249,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
376,27236,KIN011,KINETIC,FTW,ZINGKINE,80,32000,71,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
377,27237,KIN011,KINETIC,FTW,ZINGKINE,80,32000,71,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
378,27238,KIN116,KINETIC,FTW,ZINGKINE,80,32000,71,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
379,27239,KIN001,KINETIC,FTW,FLYTE,STD,38771,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
380,27240,KIN001,KINETIC,FTW,ZINGKINE,STD,29464,250,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
381,27241,KIN001,KINETIC,FTW,4S,STD,38270,115,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
382,27242,KIN001,KINETIC,FTW,NOVA,STD,38617,98,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
383,27243,KIN001,KINETIC,FTW,BLAZE,STD,51641,165,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
384,27244,KIN001,KINETIC,FTW,BLAZE,DISK,54774,165,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.490,,
385,27245,KTM001,KTM,FTW,DUKE,200,148600,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.493,,
386,27246,KTM002,KTM,FTW,DUKE,390,199482,390,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.493,,
387,27247,KTM003,KTM,FTW,RC,200,173312,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.493,,
388,27248,KTM004,KTM,FTW,RC,390,219445,390,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.493,,
389,27249,KTM005,KTM,FTW,DUKE,250,153373,250,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.493,,
390,27250,LML035,LML,FTW,FREEDOM,PRIMA,47000,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.493,,
391,27251,LML036,LML,FTW,FREEDOM,PRIMA 110,41000,110,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.493,,
392,27252,LML033,LML,FTW,STAR,XPRESS ES,52203,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.497,,
393,27253,LML034,LML,FTW,STAR,XPRESS KS,51883,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.497,,
394,27254,LML023,LML,FTW,STAR EURO,150 GEARED,50814,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.497,,
395,27255,LML024,LML,FTW,STAR,4 KS GEARED,51883,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.497,,
396,27256,LML025,LML,FTW,STAR,4 ES GEARED,55732,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.497,,
397,27257,HAR001,HARLEY DAVIDSON,FTW,FLSTF FAT BOY,SOFTAIL,1516489,1690,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
398,27406,HON121,HONDA SCOOTER,FTW,DIO,STD,43785,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.477,,
399,27407,HON121,HONDA SCOOTER,FTW,SHINE,STD,49820,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.477,,
400,27408,HON121,HONDA SCOOTER,FTW,ETERNO,STD,45580,148,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.477,,
401,27409,HON121,HONDA SCOOTER,FTW,ETERNO,DELUXE,46110,148,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.477,,
402,27410,HON121,HONDA SCOOTER,FTW,CBR150,DLX,122576,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.477,,
403,27411,HON121,HONDA SCOOTER,FTW,TWISTER,KS,43970,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.477,,
404,27412,HON121,HONDA SCOOTER,FTW,TWISTER,SS,47095,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.477,,
405,27413,HON121,HONDA SCOOTER,FTW,TWISTER,DISC,50215,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.477,,
406,27414,HON121,HONDA SCOOTER,FTW,STUNNER,CBF Fi,68682,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
407,27415,HON121,HONDA SCOOTER,FTW,STUNNER,CBF KS,56180,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
408,27416,HON121,HONDA SCOOTER,FTW,CB,UNICORN,67400,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
409,27417,HON121,HONDA SCOOTER,FTW,CB,SHINE,51663,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
410,27418,HON121,HONDA SCOOTER,FTW,CBR250R,STD,160067,250,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
411,27419,HON121,HONDA SCOOTER,FTW,CBR250R,ABS,189520,250,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
412,27420,HON121,HONDA SCOOTER,FTW,SHINE,SELF START,57600,149,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
413,27421,HON121,HONDA SCOOTER,FTW,SHINE,SELF-DISC,52155,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
414,27422,HON121,HONDA SCOOTER,FTW,SHINE,SELF-DRUM,51663,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
415,27423,HON121,HONDA SCOOTER,FTW,SHINE,KICK-DISC,54762,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
416,27424,HON121,HONDA SCOOTER,FTW,DIO,KICK-DRUM,35361,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
417,27425,HON121,HONDA SCOOTER,FTW,ACTIVA,DIO,36869,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.480,,
418,27426,HON121,HONDA SCOOTER,FTW,ETERNO,ACTIVA,37806,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
419,27427,HON121,HONDA SCOOTER,FTW,SHINE,ETERNO,36160,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
420,27428,HON121,HONDA SCOOTER,FTW,UNICORN,STD,64245,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
421,27429,HON121,HONDA SCOOTER,FTW,ACTIVA,110 CC,53921,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
422,27430,HON121,HONDA SCOOTER,FTW,AVIATOR,DRUM,48386,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
423,27431,HON121,HONDA SCOOTER,FTW,AVIATOR,DISC,58319,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
424,27432,HON121,HONDA SCOOTER,FTW,STUNNER,STD,54097,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
425,27433,HON121,HONDA SCOOTER,FTW,STUNNER,CBF ES,58300,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
426,27434,HON121,HONDA SCOOTER,FTW,STUNNER,CBF DBES,61433,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.483,,
427,27435,HON121,HONDA SCOOTER,FTW,ACTIVA,DLX 110 CC,53921,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.487,,
428,27436,HON121,HONDA SCOOTER,FTW,NEWDIO,DLX 102CC,42000,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.487,,
429,27437,HON121,HONDA SCOOTER,FTW,AVIATOR,DRUM 110 CC,46544,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.487,,
