,Unnamed: 0,ITEM_CODE,MANUFACTURE,PRODUCT_TYPE,MODEL,VARIANT,EX_SHOWROOM_PRICE,CC,SEATING_CAPACITY,FUEL,TONNAGE,SEGMENT,STATE_DESC,STATE_CODE,UNIQUE_ID,IBB_CODE,IIB_TAC_CODE,BODY_TYPE,CREATED_BY,CREATED_ON,LAST_MODIFIED_BY,LAST_MODIFIED_ON
430,27438,HON121,HONDA SCOOTER,FTW,AVIATOR,DISC 110 CC,51684,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.487,,
431,27439,AMP002,AMPERE,FTW,E-SCOOTER,V48,37800,75,2,B,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.260,,
432,27440,AMP003,AMPERE,FTW,E-SCOOTER,MITRA 250,42500,75,2,B,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.263,,
433,27441,AMP001,AMPERE,FTW,E-SCOOTER,V60,47919,75,2,B,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.263,,
434,27442,BAJ705,BAJAJ,FTW,DISCOVER,125 KS DRUM,45735,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.263,,
435,27443,BAJ706,BAJAJ,FTW,PULSAR,150 AS,80745,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.263,,
436,27444,BAJ707,BAJAJ,FTW,PULSAR,200 AS,95551,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.263,,
437,27445,BAJ708,BAJAJ,FTW,PULSAR,RS 200 NON ABS,122469,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.263,,
438,27446,BAJ725,BAJAJ,FTW,V,V15,64943,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.263,,
439,27447,BAJ136,BAJAJ,FTW,DISCOVER,4G 100 CC,49979,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.263,,
440,27448,BAJ136,BAJAJ,FTW,DISCOVER,DTSI ES 125,47981,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.267,,
441,27449,BAJ136,BAJAJ,FTW,AVENGER,STD,81225,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.267,,
442,27450,BAJ136,BAJAJ,FTW,PULSAR,DTSI ESUGIII 180,62540,180,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.267,,
443,27451,BAJ136,BAJAJ,FTW,DISCOVER,DRB ES 135,46282,135,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.267,,
444,27452,BAJ136,BAJAJ,FTW,DISCOVER,DRB KS 135,43614,135,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.267,,
445,27453,BAJ136,BAJAJ,FTW,DISCOVER,ES DSK  BLACK 135,49415,135,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.267,,
446,27454,BAJ136,BAJAJ,FTW,PULSAR,DTSI KSUGII 150,51641,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.267,,
447,27455,BAJ136,BAJAJ,FTW,PULSAR,DTSI ESUGIII 150,59861,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.267,,
448,27456,BAJ136,BAJAJ,FTW,XCD,XCD-KS W/O SG/LG,41224,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
449,27457,BAJ001,BAJAJ,FTW,CALIBER,110,40000,110,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
450,27458,BAJ136,BAJAJ,FTW,DISCOVER,KS,38556,112,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
451,27459,BAJ136,BAJAJ,FTW,DISCOVER,DTSI KS 125,43778,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
452,27460,BAJ136,BAJAJ,FTW,DISCOVER,DTSI ES BLACK 125,48163,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
453,27461,BAJ136,BAJAJ,FTW,DISCOVER,100 CC KS,38200,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
454,27462,BAJ638,BAJAJ,FTW,DISCOVER,125 ST,64100,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
455,27463,BAJ639,BAJAJ,FTW,PULSAR,200NS,98660,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
456,27464,BAJ136,BAJAJ,FTW,CALIBER,STD,40000,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
457,27465,BAJ136,BAJAJ,FTW,WAVE,STD,32000,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
458,27466,BAJ714,BAJAJ,FTW,AVENGER,STREET 150,75000,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
459,27467,BAJ715,BAJAJ,FTW,AVENGER,STREET 220,84000,220,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.270,,
460,27468,BAJ716,BAJAJ,FTW,AVENGER,CRUISE,84000,220,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.273,,
461,27469,BAJ726,BAJAJ,FTW,V,V15 BSIII,54420,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.273,,
462,27470,BAJ724,BAJAJ,FTW,CT,100 B,27716,99,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.273,,
463,27471,BAJ689,BAJAJ,FTW,PULSAR,RS 200,135000,199,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.273,,
464,27472,BAJ697,BAJAJ,FTW,PULSAR,AS 150,82690,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.273,,
465,27473,BAJ699,BAJAJ,FTW,PULSAR,RS 200 ABS,134683,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.273,,
466,27474,BAJ701,BAJAJ,FTW,DISCOVER,125 DISC BRAKE.,47208,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.273,,
467,27475,BAJ721,BAJAJ,FTW,DISCOVER,180,50490,180,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.273,,
468,27476,BAJ718,BAJAJ,FTW,SPIRIT,STD,27000,60,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.277,,
469,27477,BAJ719,BAJAJ,FTW,WIND,125,46000,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.277,,
470,27478,BAJ690,BAJAJ,FTW,CT,100 SW,36828,99,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.277,,
471,27479,BAJ694,BAJAJ,FTW,CT,100 AW,39912,99,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.277,,
472,27480,BAJ695,BAJAJ,FTW,PLATINA,100 KS,39827,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.277,,
473,27481,BAJ696,BAJAJ,FTW,PULSAR,AS 200,84961,200,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.277,,
474,27482,BAJ720,BAJAJ,FTW,BOXER,CT,42000,150,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.277,,
475,27483,BAJ728,BAJAJ,FTW,V,V12,62297,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.277,,
476,27484,HER339,HERO MOTOR CORP,FTW,SPLENDOR,PLUS i3S BSIV IRS,44526,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.397,,
477,27485,HON295,HONDA MOTORS,FTW,CBR250R,STD TRICOLOR,165518,250,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.457,,
478,27486,HON296,HONDA MOTORS,FTW,CBR250R,ABS TRICOLOR,195545,250,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.457,,
479,27487,HON297,HONDA MOTORS,FTW,DIO,DLX,51412,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.457,,
480,27488,HON298,HONDA MOTORS,FTW,AVIATOR,DELUXE,60320,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.457,,
481,27489,HON299,HONDA MOTORS,FTW,AVIATOR,STD,54954,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.457,,
482,27490,HON300,HONDA MOTORS,FTW,STUNNER,SELF DISC ALLOY,62491,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.460,,
483,27491,ROY040,ROYAL ENFIELD,FTW,THUNDERBIRD,350 UCE,140207,346,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.530,,
484,27492,ROY041,ROYAL ENFIELD,FTW,THUNDERBIRD,500 EFI UCE,177743,499,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.530,,
485,27493,ROY042,ROYAL ENFIELD,FTW,CONTINENTAL,GT 535 EFI UCE,196687,534,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.530,,
486,27494,ROY043,ROYAL ENFIELD,FTW,BULLET,350,109019,350,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.530,,
487,27495,ROY047,ROYAL ENFIELD,FTW,CLASSIC,500 UCE,151668,500,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.530,,
488,27496,ROY044,ROYAL ENFIELD,FTW,BULLET ELECTRA,350,121549,350,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.530,,
489,27497,ROY024,ROYAL ENFIELD,FTW,THUNDERBIRD,500,182200,500,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.530,,
490,27498,ROY045,ROYAL ENFIELD,FTW,THUNDERBIRD,350,143400,350,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.533,,
491,27499,ROY001,ROYAL ENFIELD,FTW,THUNDERBIRD,500 EFI,160669,499,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.533,,
492,27500,ROY025,ROYAL ENFIELD,FTW,STANDARD,500,158400,500,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.533,,
493,27501,ROY001,ROYAL ENFIELD,FTW,ELECTRA,5S FLUCE,116821,346,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.533,,
494,27502,ROY001,ROYAL ENFIELD,FTW,BULLET ELECTRA,STD,85824,350,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.533,,
495,27503,ROY001,ROYAL ENFIELD,FTW,THUNDERBIRD,KICKSTART,92374,350,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.533,,
496,27504,ROY001,ROYAL ENFIELD,FTW,BULLET ELECTRA,550,87967,350,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.533,,
497,27505,ROY001,ROYAL ENFIELD,FTW,BULLET,MACHISMO 350,98000,350,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.533,,
498,27506,ROY001,ROYAL ENFIELD,FTW,BULLET,MACHISMO 500,116321,500,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.537,,
499,27507,ROY001,ROYAL ENFIELD,FTW,THUNDERBIRD,SELF,126240,350,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.537,,
500,27508,ROY002,ROYAL ENFIELD,FTW,CLASSIC,350,135501,346,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.537,,
501,27509,ROY001,ROYAL ENFIELD,FTW,THUNDERBIRD,TWINSPARK,112210,346,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.537,,
502,27510,ROY001,ROYAL ENFIELD,FTW,CLASSIC,500,168500,499,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.537,,
503,27511,ROY001,ROYAL ENFIELD,FTW,CLASSIC,DESERT STORM,198635,500,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.537,,
504,27512,HON375,HONDA MOTORS,FTW,LIVO,110 CBF G ID,51158,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.397,,
505,27513,HON376,HONDA MOTORS,FTW,LIVO,110 CBF G,48974,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.400,,
506,27514,HON402,HONDA MOTORS,FTW,CB HORNET,160 CBS,86479,160,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.400,,
507,27515,HON453,HONDA MOTORS,FTW,CD,110 DX,46197,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.400,,
508,27516,HON377,HONDA MOTORS,FTW,LIVO,DLX,56836,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.400,,
509,27517,HON383,HONDA MOTORS,FTW,SHINE,CB 125 SP,57609,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.400,,
510,27518,HON456,HONDA MOTORS,FTW,SHINE,CB CBS,54052,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.400,,
511,27519,HON396,HONDA MOTORS,FTW,SHINE,CB SP DISC,55337,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.400,,
512,27520,HON368,HONDA MOTORS,FTW,LIVO,110 DRUM SELF,55942,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.400,,
513,27521,HON369,HONDA MOTORS,FTW,LIVO,110 DISC SELF,58442,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.403,,
514,27522,HON400,HONDA MOTORS,FTW,SHINE,CB SP CBS,57034,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.410,,
515,27523,HON397,HONDA MOTORS,FTW,SHINE,CB SP DR,53216,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.417,,
516,27524,HON394,HONDA MOTORS,FTW,CB HORNET,160R,84469,162,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.417,,
517,27525,HON398,HONDA MOTORS,FTW,SHINE,CB 125 SP CBF,55770,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.417,,
518,27526,HON402,HONDA MOTORS,FTW,SHINE,SP DR ES,60873,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.417,,
519,27527,HON403,HONDA MOTORS,FTW,SHINE,SP DISC ES,63415,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.417,,
520,27528,HON404,HONDA MOTORS,FTW,SHINE,SP CBF125,53531,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.417,,
521,27529,HON401,HONDA MOTORS,FTW,CBX250,TWISTER,150000,250,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.417,,
522,27530,HON457,HONDA MOTORS,FTW,NAVI,SELF,34933,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.417,,
523,27531,HON351,HONDA MOTORS,FTW,ACTIVA,HET,47920,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
524,27532,HON362,HONDA MOTORS,FTW,SHINE,CB 125 ID,58842,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
525,27533,HON363,HONDA MOTORS,FTW,SHINE,CB 125 2ID,61696,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
526,27534,HON364,HONDA MOTORS,FTW,SHINE,CB 125 3ID,64881,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
527,27535,HON273,HONDA MOTORS,FTW,ACTIVA,110 CC,53921,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
528,27536,HON274,HONDA MOTORS,FTW,STUNNER,CBF KS,56180,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
529,27537,HON275,HONDA MOTORS,FTW,STUNNER,CBF Fi,68682,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
530,27538,HON276,HONDA MOTORS,FTW,STUNNER,CBF ES,58300,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
531,27539,HON277,HONDA MOTORS,FTW,CBFSTUNNER,SELF-DISC-ALLOY,61391,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
532,27540,HON278,HONDA MOTORS,FTW,SHINE,SELF-DISC,54989,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
533,27541,HON279,HONDA MOTORS,FTW,SHINE,SELF-DRUM,51698,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
534,27542,HON280,HONDA MOTORS,FTW,SHINE,KICK-DISC,54762,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
535,27543,HON282,HONDA MOTORS,FTW,CBFSTUNNER,SELF-DRUM-ALLOY,52504,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
536,27544,HON283,HONDA MOTORS,FTW,CBFSTUNNER,KICK-DRUM-ALLOY,48725,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.450,,
537,27545,HON284,HONDA MOTORS,FTW,SHINE,SELF START,57600,149,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.453,,
538,27546,HON285,HONDA MOTORS,FTW,STUNNER,CBF DBES,61433,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.453,,
539,27547,HON286,HONDA MOTORS,FTW,ACTIVA,DLX 110 CC,53921,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.453,,
540,27548,HON352,HONDA MOTORS,FTW,CBUNICORN,CBS,81367,160,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
541,27549,HON353,HONDA MOTORS,FTW,CBUNICORN,160 STD,75966,160,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
542,27550,HON281,HONDA MOTORS,FTW,CBUNICORN,DAZZLER,66935,150,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
543,27551,HON359,HONDA MOTORS,FTW,CBUNICORN,160 ID,71924,160,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
544,27552,HON360,HONDA MOTORS,FTW,CBUNICORN,160 2ID,77178,160,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.420,,
545,27553,HON357,HONDA MOTORS,FTW,ACTIVA,3G,51800,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.423,,
546,27554,HON319,HONDA MOTORS,FTW,ACTIVA,SCV 125E,52447,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.423,,
547,27555,HON340,HONDA MOTORS,FTW,ACTIVA,125 STD,59094,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.423,,
548,27556,HON341,HONDA MOTORS,FTW,ACTIVA,125 DLX,65431,125,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.423,,
549,27557,HON252,HONDA MOTORS,FTW,DREAMYUGA,KICK DRUM ALLOY,52185,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.423,,
550,27558,HON259,HONDA MOTORS,FTW,ACTIVA,DIO,36869,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.423,,
551,27559,HON339,HONDA MOTORS,FTW,TWISTER,DRUM,48561,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.423,,
552,27560,HON432,HONDA MOTORS,FTW,NAVI,STD,39500,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.440,,
553,27561,HON249,HONDA MOTORS,FTW,DIO,STD,45490,102,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.440,,
554,27562,HON256,HONDA MOTORS,FTW,TWISTER,KS,43970,110,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.440,,
555,27563,HON317,HONDA MOTORS,FTW,SHINE,KICK-DRUM,47042,124,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.440,,
556,27564,HON251,HONDA MOTORS,FTW,DREAMYUGA,KICK DRUM SPOKE,50679,109,2,P,,HONDA,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.440,,
557,50922,HAR001,HARLEY DAVIDSON,FTW,FLSTF FAT BOY SPECIAL,SOFTAIL,1597910,1690,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
558,50923,HAR001,HARLEY DAVIDSON,FTW,FLSTC HERITAGE SOFTAIL CLASSIC,SOFTAIL,1647780,1690,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
559,50924,HAR001,HARLEY DAVIDSON,FTW,VRSCDX NIGHTROD SPL.,V-ROD,1989756,1247,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
560,50925,HAR001,HARLEY DAVIDSON,FTW,FLHR ROAD KING,TOURING,2335150,1584,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
561,50926,HAR001,HARLEY DAVIDSON,FTW,LFHX STREET GLIDE,TOURING,2514778,1690,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
562,50927,HAR001,HARLEY DAVIDSON,FTW,FLHT CUSE ULTRA CLASSIC ELECTRA GLIDE,CVO,3633596,1802,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
563,50928,HAR003,HARLEY DAVIDSON,FTW,STREET,750,437644,750,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.310,,
564,50929,HAY001,HAYABUSA,FTW,GSX,RLE,1526667,1300,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.313,,
565,50930,HER001,HERO HONDA,FTW,GLAMOUR,FI F1 (DRM),52439,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.313,,
566,50931,HER001,HERO HONDA,FTW,CDDAWN,STD,32288,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.313,,
567,50932,HER001,HERO HONDA,FTW,GLAMOUR,DRUM SELF,48830,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.313,,
568,50933,HER001,HERO HONDA,FTW,GLAMOUR,DISC SELF,50747,125,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.313,,
569,50934,HER321,HERO HONDA,FTW,SPLENDOR,STD,40650,97,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.313,,
570,50935,HER001,HERO HONDA,FTW,PLEASURE,BLACK,41067,98,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.313,,
571,50936,HER042,HERO HONDA,FTW,CD,100 SS,31900,100,2,P,,TW,ALL,ALL,,,,,Admin,2018-09-08 21:54:30.313,,
